Personnel_id,Type_id
37769,16706
10244,13452
54248,51401
23960,57975
20998,12309
7292,22566
58788,90928
11333,68528
42300,18281
70673,92478
10566,27856
41074,74045
8669,60650
68614,3553
8651,59161
71733,98079
23407,10669
42738,16271
89225,87570
17143,55342
35248,80443
59259,4824
93875,498
31600,98282
99500,3659
69143,24077
91244,94507
8520,40414
99641,83472
57793,91462
44122,29754
9296,78848
34642,30259
8344,79860
12897,94744
85935,94909
26918,69816
53107,26355
48638,62234
90638,55343
99607,62212
7813,88540
37634,53258
59790,97098
33385,43806
57719,71832
50725,10414
31377,70278
54178,26516
89513,56897
94597,4222
33283,26079
5606,42982
1112,88060
87951,32935
31207,74177
32125,45035
38608,92854
97400,26236
90015,77495
88551,98580
95219,66571
41280,44706
844,54326
42998,11381
97363,59739
11900,50502
53613,97920
96985,50900
78857,31605
17840,26611
3513,16015
89521,24045
7214,32204
4344,57903
52067,98147
97319,88611
16981,14000
27421,43462
6849,46609
48062,57927
38321,639
824,29619
58572,74588
69484,61498
66045,19178
82466,96412
26585,90877
53098,42313
24292,75055
82453,13257
79532,98161
7468,36737
40846,29094
64117,24484
2176,48645
29793,30604
86995,26057
47333,2711
25790,29583
50248,12245
27410,30697
80737,88787
23946,93615
35160,12325
70742,45798
40081,65205
73783,87568
14100,45352
36300,4987
54841,99499
99321,27408
1820,1925
33556,14092
54135,471
38003,2925
67985,27391
15201,6791
8003,80623
46482,86428
66629,61776
76082,6633
48076,61660
2502,46278
15132,71073
5318,40807
13586,83326
1068,32283
92216,63113
19669,13212
91336,87170
67123,11593
33956,16185
49084,68953
35571,88232
3312,53333
9075,47990
37698,64778
48571,61411
75419,44403
95553,77489
98479,6437
48303,71724
65981,86109
82270,78302
55476,31643
98026,38615
79626,19267
72643,57021
40676,25272
35703,95778
31548,75289
15325,94621
59469,48014
60781,91021
31434,76744
27756,26989
93475,86043
64390,42972
94089,62235
69090,23509
79175,92640
4016,50202
90720,63589
85414,42162
55983,67770
14339,24136
14332,32192
87942,32420
9438,18981
66821,69258
36918,43584
46167,7314
25303,7452
83865,13154
54606,92387
73393,53734
40675,98723
49206,18056
35927,16132
25491,22173
18539,85027
14868,67475
73943,48683
55224,35166
58105,86205
68194,94362
3510,57536
46945,32311
48421,24972
45740,55046
36750,85030
71938,14980
69081,18945
51012,5321
34733,63656
7209,72493
80578,85708
21050,66143
63550,61110
99343,30869
63772,27840
59827,61254
21578,89328
50555,9725
31214,62422
90116,60555
9453,90615
11718,23346
83844,5923
27825,74495
24370,52274
98581,30789
94090,14136
46611,48004
53570,58175
3430,4784
65665,4841
74876,7077
28832,90076
60151,82630
34673,67194
7874,65252
35062,98347
30834,24210
5835,60219
97342,36139
35399,40862
64015,38145
44502,39828
4387,34728
18836,34621
59334,49255
39189,74917
9059,60738
30282,56473
43582,36648
77018,59650
32800,51936
27665,53120
92218,27682
86687,15914
57423,59530
63312,69765
96828,80273
94100,87051
97298,56918
2318,34782
42640,54170
99940,89866
26396,37553
42283,59342
89004,10442
67619,18524
49849,67025
88175,21517
72725,50983
56805,21508
25674,97018
96765,49196
57523,33795
78020,76667
66541,43315
33761,73737
72209,6705
82932,93376
87027,86596
95847,10401
72312,63765
51534,6327
65111,91593
69020,70868
7870,20172
86473,84540
91440,75774
51056,25185
26518,52909
84053,87730
64712,42327
82428,13752
76676,48276
76380,74857
69672,98293
6171,3588
34033,49212
96442,94854
77674,68289
68212,14037
38250,80691
77408,33009
71528,68082
83717,15114
41461,71377
15051,14408
9205,80045
56631,39305
71890,35853
96194,58149
72453,88651
21972,87565
50263,33226
98460,69949
53371,96089
47947,38932
70249,6968
65353,37372
77956,35679
8962,50783
82428,73999
23901,83272
65471,36806
16895,32312
9354,53169
21226,36810
48501,19144
62560,4951
28374,76953
34413,34426
36524,11999
27194,87275
51033,96604
81831,86116
90790,91157
34023,36478
14765,11716
56142,76585
58928,76746
29530,77542
97479,8305
44762,32183
88320,66583
35106,30306
23680,71145
98323,60966
82030,97378
28089,42312
87933,21833
93000,77126
89409,68052
5002,313
49017,1725
85625,98518
67309,92347
55076,67901
12053,75661
12813,80547
4189,86701
8168,92151
48110,90606
14851,17628
51532,91753
84160,36956
42027,80312
41704,50651
73859,39082
50126,94971
30664,81765
47156,48299
32195,41308
34249,28720
16368,1983
80062,71162
58866,62607
5998,43010
91594,80015
66593,8974
80990,52640
60234,40982
56840,61684
25652,49147
34746,97457
59315,70389
15899,32161
60680,61565
14126,13816
6937,29379
2745,32976
80214,76079
64528,31967
15789,1530
22954,15410
76979,33320
27562,44754
37535,96942
37767,66807
37858,30344
53820,40593
61904,45577
91478,83298
40002,25701
19869,68158
79231,61002
50093,33535
30915,1980
31601,38934
38581,35197
1502,68956
40899,89376
37044,19882
4667,12419
81999,60780
99115,44097
50114,97430
27940,61978
55198,48550
7636,22870
55996,48458
58169,9475
22926,42953
94124,71035
89158,85121
38775,29764
15908,94058
15506,46367
69739,56504
78004,30623
98930,18290
54776,13408
3747,49958
41412,21260
35955,37874
8178,58993
50176,31391
12526,72166
61803,462
7075,39236
34125,99707
24662,12095
83700,26291
72791,30965
69021,15660
8821,84027
32779,66449
76289,58324
99355,36621
39815,50123
46306,43582
48966,98860
1794,92603
12118,99182
37261,31033
42975,18754
75049,73815
80595,45395
84764,55181
70592,83008
14156,59074
43417,9595
4900,24564
55315,96577
88843,48475
63214,13868
33105,47682
15719,14251
41184,45266
54008,57269
70343,10555
404,885
4398,51097
56475,57894
91628,30620
86931,55746
74760,18519
85439,21016
20033,64591
86716,34791
75410,61621
61965,97362
32417,3339
48534,15547
70720,89161
41429,61461
46700,9721
97413,64503
3382,86433
17088,39439
92331,30220
92733,7236
64088,83889
71742,76611
28871,82973
57642,69057
74665,33389
56390,38927
73849,46894
13476,5821
60662,80235
53109,88039
78269,84145
3481,48253
79819,61949
47996,52211
70945,86536
48025,88743
14377,71263
37063,37063
61851,12421
40420,64989
64641,22070
23749,43088
69151,86807
42382,6697
57464,10389
34970,80520
29106,32636
91482,90933
62523,57453
6276,79990
686,12072
4255,65491
81883,55182
54187,61553
64627,45151
82693,49241
95071,66301
60679,618
49546,41570
21131,30028
73222,47195
30378,88420
53150,32818
24704,19834
30243,12633
521,4256
63798,64972
82409,83164
56326,85740
77293,86987
64949,64899
87540,76921
29608,51255
29499,50451
46306,13453
56137,93872
82970,21414
67260,60134
26255,60346
24596,36390
55302,69488
83960,74500
62250,21921
81951,50534
81840,78631
66947,11169
61834,60961
37877,54808
36778,85622
67798,52869
26910,61437
21946,15266
90990,68552
96629,17874
67976,65284
31669,79686
14140,45747
36066,11846
49543,23586
54711,46561
27748,58586
34187,40948
39152,84560
47382,8728
69371,46433
36645,43335
4759,93539
10126,14653
6247,73332
71978,58900
66998,92096
34440,26265
80143,18742
60569,61917
88481,79224
10229,88887
28055,17470
94981,97734
94828,11689
53734,4813
99027,62129
6052,33873
70707,41600
24155,59480
24786,36147
55836,15252
23790,51221
28656,45411
30441,42278
77596,64990
73181,13144
42603,19350
39526,23347
1735,4897
77267,78168
48721,72675
79035,83195
63451,4110
11047,31998
59000,95049
32588,25802
47106,6697
17884,50101
18896,63311
82500,96983
69098,42423
8745,68049
65038,18645
37195,19884
81366,42123
7278,30157
67395,55395
70442,61117
43062,23140
72996,9556
1090,39905
45373,30799
95833,20360
32333,45793
43666,16007
96654,49943
4568,25120
78560,62770
54456,74824
17119,5655
18484,43049
31633,66537
413,74507
30001,54206
82492,2337
95737,52761
74128,8062
57441,64983
25108,99616
2777,66779
22417,46388
96161,78232
66249,32782
77252,45041
87627,17436
29582,43740
92424,62614
89657,22537
18124,83297
92000,90184
93795,86867
80623,59433
33127,4145
6842,85505
39158,39775
58594,2474
41398,86036
35276,9010
70524,88482
67741,94163
4277,78980
82264,6458
88914,22246
42147,95211
87293,91458
28406,76865
10429,77999
11505,39955
66656,57294
29421,79086
88746,94859
55645,8547
84020,15024
19205,98898
93180,27421
65385,99059
13749,83509
66028,16487
54935,35101
49886,54028
70567,61351
70358,96338
27289,51810
15866,58800
4439,27807
1376,58415
44220,2653
18617,56868
96891,87387
92496,59981
96187,97278
60060,85771
53443,68777
73790,45150
69976,4292
91182,69495
8680,34349
56879,92824
62452,57489
55884,55327
39328,29568
48464,85535
51788,83353
61641,54391
17453,79050
25022,80217
27765,85078
15836,96143
39854,81063
95990,48709
20053,67895
6093,53617
79327,39811
82644,98019
37391,98875
78127,1224
73102,64797
7688,14003
33695,35413
67152,38790
41267,30609
92943,38603
11494,38594
40925,55397
82184,52071
73505,76761
38301,43441
86872,29271
71506,89354
88582,9562
86121,26083
28610,78487
90332,98418
69732,58558
35121,65538
18221,4860
14850,7885
35996,23279
23887,69066
57555,56667
72819,42343
47661,67899
97616,58859
49972,18362
55901,18767
30380,90666
39286,11759
42632,64972
908,1974
80699,2117
90709,88422
98229,22786
30143,91691
61634,48820
65718,36576
39971,18007
10973,50575
4197,96366
88605,47726
39881,49839
68090,63899
50580,44447
80812,28158
568,3016
7807,77259
17790,63084
4962,66401
23991,9918
41845,12109
35592,60684
97993,71903
97657,17690
61382,71098
9301,72948
66801,60271
49461,17134
32599,43261
82600,39986
65229,13217
52863,54563
17438,41445
80220,58760
39507,70838
17441,10316
50851,55968
5766,95259
3849,89659
53915,61008
91882,23198
93124,89972
87050,48986
18863,29344
64515,16243
24445,95544
40550,57932
77740,38430
70775,81071
8964,20617
31752,48348
65582,90293
94777,20052
7653,68373
4318,87230
52674,94692
4956,27690
6425,32978
2915,44357
32459,39605
69004,8309
19575,43019
54587,53563
54281,1362
32920,910
82038,16570
73233,43927
74605,99154
32887,7119
73258,84073
32265,94248
51535,70206
25584,75419
79346,22922
98619,52174
7206,11321
13681,26418
47342,66976
72397,1499
32732,87795
39867,73986
99618,80600
23690,78338
20396,43272
18299,42389
46498,22427
66414,69327
53291,72866
64772,11289
50037,51817
40542,6011
38859,78785
85106,7321
60023,57224
59034,48183
45053,18237
47855,70924
92584,34718
73352,76771
5114,81671
97663,33901
32866,26546
20062,32924
14721,34033
66165,46781
80168,55176
67702,67457
6872,70602
28921,53034
92212,18682
27396,33407
1976,5660
25046,64432
56790,30452
32478,3808
71978,38910
37560,32450
59728,64254
38544,61888
68193,88895
4975,50695
47631,19208
18037,10917
95555,71225
56218,20522
69794,85636
90808,38800
72580,68674
11712,14656
18197,31411
36393,69773
25461,33127
98304,22827
66910,77643
89091,43031
31691,96289
94193,21462
93151,33384
76732,87500
25484,96577
56008,27051
36445,63600
22931,90560
44047,93348
85609,70163
32565,58847
60779,81885
79224,90327
82266,13420
9663,95857
61552,23555
94795,85884
97307,57755
31668,94112
31085,2562
9214,64689
24075,66933
33123,5559
89374,3149
51613,80303
19502,78546
97000,47831
91476,40707
33807,40579
14145,60103
5239,35784
26019,88436
85726,97999
63783,65744
15691,43607
79310,91417
49904,21642
98913,17964
61216,87208
10202,82994
1243,21812
8207,98174
8172,88418
18178,62843
16881,4589
98963,13449
25583,461
50195,15374
76515,12254
94360,20006
68522,75645
11599,82874
97219,43832
84728,15555
18333,7651
45579,99918
39873,56526
71735,22428
50440,84799
54711,90440
44532,931
13010,3612
70047,49678
52167,55266
46948,61810
88059,34616
43950,71332
61128,13770
15181,43129
5149,5927
38768,46761
71580,70012
88674,91124
97514,85082
97635,5237
69813,39821
48096,58769
39762,62537
22414,3174
36560,14848
90591,85627
2597,54641
85923,95230
91273,79108
79796,63799
67389,78617
70075,36697
18025,29774
19066,80408
17720,99264
95763,27554
59916,39834
34931,67022
37641,61146
75551,52107
47448,95392
39338,11316
13382,30051
67206,48934
13549,74495
20731,67208
26048,83141
1556,91953
47369,44308
58894,97632
5298,19163
54217,94189
24055,16293
83712,2182
29575,86844
24398,46474
26293,27849
64951,82234
58396,9508
63656,55600
13630,42654
89848,55160
39146,29800
28326,74585
87585,27844
13712,79487
43482,89355
85106,70877
48919,69214
61060,83480
54796,5205
3777,21533
7935,6338
65958,32808
33958,40356
35242,40064
65266,66366
91344,6527
78689,88852
30548,35407
89010,95019
69344,24860
47632,26687
16626,28052
66857,39790
78949,25018
25003,73883
54295,43455
12498,4554
71062,93530
30883,75318
9739,85454
90756,89558
46421,72903
11808,71235
79733,93371
2934,2523
59603,48391
82897,65050
29274,11154
88786,49831
95228,92021
85710,75630
79314,86418
26599,51956
73522,93756
62085,65050
88989,11648
66768,75026
80088,81743
43100,13271
15191,55265
65635,44453
99014,18808
10234,52049
96114,88259
6722,36815
50681,65559
56545,76554
1776,30021
49501,75913
84570,522
79689,28547
73876,82880
33011,82211
52775,45024
84868,85207
65313,24517
89538,17367
60174,40964
49971,69427
80419,33218
32890,29711
174,34453
11971,81773
27181,2355
94759,41623
40385,54459
56938,97730
82717,82109
27062,68463
19042,32000
16133,94822
50650,17156
91295,12844
72319,80740
50479,88755
69834,97548
92570,11038
84568,61350
57857,30054
17428,73097
6417,73068
3814,49098
61083,22454
12340,39208
47070,52930
66399,36980
56416,89546
14022,14239
32412,25110
39786,45500
65699,82565
24038,83826
77890,47193
67496,19823
12972,31790
28941,9668
38755,42668
58100,32928
15658,39931
67279,39423
9436,83130
92944,84988
70080,96912
14390,78272
66888,10135
46124,14399
75506,77426
66681,96188
71805,85728
38493,25119
30045,98437
10127,57182
27198,20933
96896,20516
60749,98389
95019,30259
59160,89890
22609,46942
9952,10095
98968,74608
30747,70867
53465,30040
48851,70130
27109,27705
64445,58511
85443,91177
5555,23318
49798,69693
93600,29244
74559,2998
15085,57350
71078,90086
52346,59766
16444,60323
85160,16172
75831,87570
63592,44345
93516,4456
15756,83230
33309,42667
7225,46970
18113,70922
81002,84775
33050,38446
81698,84596
23221,87709
42935,10082
20488,91750
18563,55595
7120,82262
10356,45587
64234,49505
26874,52710
34141,52233
56507,64504
36182,30824
47143,18515
38734,46216
46877,7213
75909,64547
46715,54705
67205,35170
68995,2243
47316,89252
41998,73321
96081,68845
90034,32547
57738,69151
1968,77099
22792,80105
29986,79881
99874,73827
68420,10409
79267,3014
21889,37573
31568,45783
78952,33834
7526,96362
24615,98942
1859,13370
89512,32185
47701,3033
64225,91401
1720,65193
52704,60850
85727,56990
27388,52924
6747,72252
25850,47312
82465,29108
11581,22241
88252,47561
89862,10450
94179,53035
24843,50706
34727,99833
6530,88072
35418,76242
89491,44347
12407,10263
3448,76210
11675,9715
33163,15057
45396,45892
44603,4488
23474,76427
90072,74039
17660,7043
23669,65977
67935,14397
33835,27200
19322,10273
7932,5846
89520,29157
35984,53605
47903,89999
52179,24888
96619,73367
69071,30687
99326,62759
37362,91118
31523,10734
20075,12698
43808,27440
48534,7018
72108,87593
79221,71863
7277,81045
46841,33495
24649,62137
17213,91988
31544,11944
20919,8060
87589,97891
14721,42578
55096,96524
15535,14743
38692,74872
26398,53655
36463,56762
66124,9568
92737,67089
36174,91457
60308,77771
97443,15015
28930,34242
54250,16704
2600,70074
18293,21406
42312,51659
1731,84877
31880,37023
70543,54874
90662,7316
87366,48557
30036,60724
66549,26741
71571,85458
51807,92663
55900,34269
54548,99161
18590,66809
75979,47791
84496,31566
4649,57601
83210,4214
67208,99496
1794,8946
91389,50413
9516,67618
87413,50659
25433,30898
79270,26431
73705,86614
74554,45865
36792,83795
43928,35522
78769,78703
24562,96213
78671,36656
21928,5424
47249,97945
38655,98030
81075,97579
10526,55893
86191,59100
75078,27015
13008,383
806,52035
66148,74612
61659,75577
4114,63598
81961,17556
53515,87970
17638,62811
4028,9456
2333,47797
19374,576
11563,88510
84171,42233
46023,92982
78012,45765
78284,83212
97047,26680
63731,39103
3270,22338
9063,68998
37333,43779
58451,45856
66285,38600
4497,22831
69240,44606
66413,43223
63782,26444
99576,84294
61377,57630
96419,59391
52854,52947
66455,22658
93456,38392
27688,72214
60128,56827
487,7840
13832,64597
6553,17201
93043,93326
10970,78721
29262,45684
24296,87431
49151,36748
38369,79993
81996,29044
69720,33756
60959,1572
41650,68616
89176,48408
23487,40337
12614,93422
83831,96281
84721,33477
98428,8059
84072,24897
73682,54968
26472,3093
23341,96878
37855,68140
92014,43059
71624,6507
96120,47819
62725,22820
14242,76440
29639,85317
20886,13729
77955,28710
3585,42155
30715,66739
20578,27828
90166,75910
26558,46205
13923,46498
71237,66521
4781,82648
98186,79726
26182,42763
15297,23233
48503,89148
62359,76836
7954,57338
12713,3465
86910,97219
46394,54321
57263,23449
38786,17208
22510,96087
97998,70831
83575,96538
9901,4277
7260,73153
14221,88126
98676,96192
96324,78073
98593,83122
5947,96494
38667,20188
32211,2274
95156,18920
4666,81027
13969,55986
71569,13687
25892,69969
36280,28435
15270,95979
88618,82276
71410,43222
38357,41468
44737,96518
8191,27574
85197,33026
52190,50587
89282,42128
20423,28081
58683,56333
94773,25021
13720,69190
40669,56970
65761,2961
66086,51330
88389,34225
9172,97186
43480,78961
21645,76959
25994,63752
46110,93445
77329,6619
35341,78595
5854,84200
67179,21518
18571,35939
59993,23022
69929,95595
29032,40991
22216,55883
10403,91784
58100,99814
92505,47853
18323,7692
91979,92422
9357,45259
6047,20719
76850,3569
1890,30561
45293,92736
51451,16593
73177,84879
74801,82158
70739,60928
81386,65458
96979,97260
51323,72769
80991,59619
12403,27496
89684,5605
3357,69878
90361,37027
36880,10275
79168,61296
49455,60341
12637,47536
76967,34095
12245,12311
34794,8049
18808,53556
40817,9027
8426,4341
85795,29375
62715,9755
80419,874
3532,18191
34617,34538
32381,42757
9176,561
1000,15348
82708,4048
17538,48568
26082,22413
89132,11579
18716,31335
4449,50088
25281,5226
78573,99498
24827,14301
4001,32874
49655,99538
11735,64753
32637,84276
35025,31787
30782,76836
96973,20656
84206,83969
